16384,16385,16385,16385,16385,16129,16129,16385,16385,16385,16385,16385,16385,16385,16385,16385
16640,16641,16642,1027,1027,16128,16130,16641,16641,16641,16641,16641,16641,16641,16641,16641
16896,16897,16898,1027,1027,16128,16130,16897,16897,16897,16897,16897,16897,16897,16897,16897
11776,11776,11776,11776,11776,16128,16130,11776,11776,11776,11776,11776,11776,11776,11776,11776
11776,11776,11776,11776,11776,16128,16130,11776,11776,11776,11776,11776,11776,11776,11776,11776
11776,11776,11776,11776,11776,16128,16130,11776,11776,11776,11776,11776,11776,11776,11776,11776
11776,11776,11776,11776,11776,16128,16130,11776,11776,11776,11776,11776,11776,11776,11776,11776
11776,11776,11776,11776,11776,16128,16130,11776,11776,11776,11776,11776,11776,11776,11776,11776
11776,11776,11776,11776,11776,16384,16386,11776,11776,11776,11776,11776,11776,11776,11776,11776
11776,11776,11776,11776,11776,16640,16642,11776,11776,11776,11776,11776,11776,11776,11776,11776
11776,11776,11776,11776,11776,16896,16898,11776,11776,11776,11776,11776,11776,11776,11776,11776
11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776
11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776
11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776,11776
16641,16641,16642,11776,11776,16640,16641,16641,16641,16641,16641,16641,16641,16641,16641,16642
16896,16897,16898,11776,11776,16896,16897,16897,16897,16897,16897,16897,16897,16897,16897,16898